
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, 11 February 2026 15:35:59
   Source : D:\ARSIP\ArsipDesign\
     Dest : H:\ARSIP\ArsipDesign\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /XJ /MT:8 /R:1 /W:30 

------------------------------------------------------------------------------

	    New File  		 112.7 m	D:\ARSIP\ArsipDesign\CV.Runas Logika\CV.Runas Logika.zip   2%     7%     9%    13%    15%    19%    23%    25%    30%    31%    34%    37%    39%    40%    42%    44%    45%    46%    48%    52%    54%    57%    60%    63%    68%    70%    74%    76%    77%    79%    80%    82%    83%    85%    86%    88%    90%    93%    97%    99%   100%  
	    New File  		  258261	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\Cover-MP3\Cita Citata - Bahagia Itu Sederhana (Being Happy is Simple)-Title-Crop.jpg100%  
	    New File  		  216225	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\Cover-MP3\Cita Citata - Bahagia Itu Sederhana (Being Happy is Simple)-Title.jpg100%  
	    New File  		   58458	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\Cover-MP3\Cita Citata - Bahagia Itu Sederhana (Being Happy is Simple).jpg100%  
	    New File  		  122921	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\Cover-MP3\Cupi Cupita - Detak Jantung Ku.jpg100%  
	    New File  		   35013	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\Cover-MP3\iMeyMey - Cabe Cabean-Cro.jpg100%  
	    New File  		   37184	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\Cover-MP3\iMeyMey - Cabe Cabean.jpg100%  
	    New File  		  180347	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\Cover-MP3\Kalimera Athena - Cita Citata-Title-Crop.jpg100%  
	    New File  		  129779	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\Cover-MP3\Kalimera Athena - Cita Citata-Title.jpg100%  
	    New File  		   66786	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\Cover-MP3\Kalimera Athena - Cita Citatajpg.jpg100%  
	    New File  		   87688	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\Cover-MP3\Lenka - Anything I'm Not.jpg100%  
	    New File  		   93651	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\Cover-MP3\Nella kharisma - Jangan bersedih .jpg100%  
	    New File  		   74752	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\Cover-MP3\photothumb.db100%  
	    New File  		  106375	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\Cover-MP3\Selvi Kitty - Takut Kamu Hilang.jpg100%  
	    New File  		   57943	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\Cover-MP3\Viola Arsa - Selfie-crop.jpg100%  
	    New File  		  131635	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\Cover-MP3\Viola Arsa - Selfie-ref.jpg100%  
	    New File  		  165996	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\Cover-MP3\Viola Arsa - Selfie.jpg100%  
	    New File  		  174942	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\Cover-MP3\Virgoun - Surat Cinta Untuk Starla (Official Music Video).jpg100%  
	    New File  		  122504	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\Cover-MP3\Virgoun - Surat Cinta Untuk Starla (women only).jpg100%  
	    New File  		       0	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\MariaDBPanel\Backup_of_Panel MariaDB.cdr100%  
	    New File  		   69313	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\MariaDBPanel\Panel MariaDB.cdr100%  
	    New File  		   1.1 m	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\PPDB\Background-CBT_PPDB.cpt100%  
	    New File  		  36.9 m	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\PPDB\Backup_of_ExamPoin-PPDB-2019.cdr100%  
	    New File  		  36.9 m	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\PPDB\ExamPoin-PPDB-2019.cdr100%  
	    New File  		     549	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\S\index-favicon-animate.gif100%  
	    New File  		   26756	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\S\kepsek.jpg100%  
	    New File  		   68556	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\S\kepsek.xcf100%  
	    New File  		   35000	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\S\zarahuddin-kepsek-kita.jpeg100%  
	    New File  		  110196	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\SMK-BISA\SMK Bisa V4.png100%  
	    New File  		  232238	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\SMK-BISA\smkbisa.png100%  
	    New File  		   4.0 m	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\WebPanel\Backup_of_LogoRLSoftware.cdr100%  
	    New File  		   4.0 m	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\WebPanel\LogoRLSoftware.cdr100%  
	    New File  		  65.9 m	D:\ARSIP\ArsipDesign\Iconic\ICO-PRIVATE\KartuSyukuran\Aisyah Sabhira.zip100%  
	    New File  		   21202	D:\ARSIP\ArsipDesign\Iconic\ICO-PRIVATE\Kenanga\drawing.svg100%  
	    New File  		  12.0 m	D:\ARSIP\ArsipDesign\Iconic\ICO-PRIVATE\KartuSyukuran\Aisyah-Sabhira-2021-07-05-FullColor.svg100%  
	    New File  		   18107	D:\ARSIP\ArsipDesign\Iconic\ICO-PRIVATE\KartuSyukuran\Aisyah-Sabhira-2021-07-05.svg100%  
	    New File  		  376035	D:\ARSIP\ArsipDesign\Iconic\ICO-PRIVATE\KartuSyukuran\Aisyah-Sabhira-Tasyakuran-border.png100%  
	    New File  		  371552	D:\ARSIP\ArsipDesign\Iconic\ICO-PRIVATE\KartuSyukuran\Aisyah-Sabhira-Tasyakuran-tengah.png100%  
	    New File  		  159504	D:\ARSIP\ArsipDesign\Iconic\ICO-PRIVATE\KartuSyukuran\Aisyah-Sabhira-Tasyakuran.jpg100%  
	    New File  		  371938	D:\ARSIP\ArsipDesign\Iconic\ICO-PRIVATE\KartuSyukuran\Aisyah-Sabhira-Tasyakuran.png100%  
	    New File  		  755380	D:\ARSIP\ArsipDesign\Iconic\ICO-PRIVATE\KartuSyukuran\Aisyah-Sabhira-Tasyakuran.xcf100%  
	    New File  		  23.8 m	D:\ARSIP\ArsipDesign\KDENLIVE\BEL\output\test.mp4100%  
	    New File  		   94084	D:\ARSIP\ArsipDesign\KDENLIVE\LAGU\thumbnail\4379ba3c-810c-11ea-84f6-024295704932_mkv_1.png100%  
	    New File  		  150203	D:\ARSIP\ArsipDesign\KDENLIVE\LAGU\thumbnail\NELLA KHARISMA FULL ALBUM TERBARU TERPOPULER 2019 2020 LAGISTA_ SMS PRO AUDIO - YouTube_mkv_10.png100%  
	    New File  		   92004	D:\ARSIP\ArsipDesign\KDENLIVE\LAGU\thumbnail\NELLA KHARISMA FULL ALBUM TERBARU TERPOPULER 2019 2020 LAGISTA_ SMS PRO AUDIO - YouTube_mkv_11.png100%  
	    New File  		     323	D:\ARSIP\ArsipDesign\KDENLIVE\LAGU\thumbnail\NELLA KHARISMA FULL ALBUM TERBARU TERPOPULER 2019 2020 LAGISTA_ SMS PRO AUDIO - YouTube_mkv_2.png100%  
	    New File  		   90041	D:\ARSIP\ArsipDesign\KDENLIVE\LAGU\thumbnail\NELLA KHARISMA FULL ALBUM TERBARU TERPOPULER 2019 2020 LAGISTA_ SMS PRO AUDIO - YouTube_mkv_3.png100%  
	    New File  		  109942	D:\ARSIP\ArsipDesign\KDENLIVE\LAGU\thumbnail\NELLA KHARISMA FULL ALBUM TERBARU TERPOPULER 2019 2020 LAGISTA_ SMS PRO AUDIO - YouTube_mkv_4.png100%  
	    New File  		   99152	D:\ARSIP\ArsipDesign\KDENLIVE\LAGU\thumbnail\NELLA KHARISMA FULL ALBUM TERBARU TERPOPULER 2019 2020 LAGISTA_ SMS PRO AUDIO - YouTube_mkv_5.png100%  
	    New File  		   92739	D:\ARSIP\ArsipDesign\KDENLIVE\LAGU\thumbnail\NELLA KHARISMA FULL ALBUM TERBARU TERPOPULER 2019 2020 LAGISTA_ SMS PRO AUDIO - YouTube_mkv_6.png100%  
	    New File  		   67720	D:\ARSIP\ArsipDesign\KDENLIVE\LAGU\thumbnail\NELLA KHARISMA FULL ALBUM TERBARU TERPOPULER 2019 2020 LAGISTA_ SMS PRO AUDIO - YouTube_mkv_7.png100%  
	    New File  		  109320	D:\ARSIP\ArsipDesign\KDENLIVE\LAGU\thumbnail\NELLA KHARISMA FULL ALBUM TERBARU TERPOPULER 2019 2020 LAGISTA_ SMS PRO AUDIO - YouTube_mkv_8.png100%  
	    New File  		  109144	D:\ARSIP\ArsipDesign\KDENLIVE\LAGU\thumbnail\NELLA KHARISMA FULL ALBUM TERBARU TERPOPULER 2019 2020 LAGISTA_ SMS PRO AUDIO - YouTube_mkv_9.png100%  
	    New File  		      66	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Emas-Poin\.directory100%  
	    New File  		   25118	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ETata\bw-etata.png100%  
	    New File  		  105083	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ETata\E-Tata-Latar.png100%  
	    New File  		  860248	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ETata\Etata-All.svg100%  
	    New File  		   1.1 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ETata\Etata-Latar.svg100%  
	    New File  		    5953	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ETata\Etata-Panel-Icon.svg100%  
	    New File  		  155117	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ETata\favicon-pemda.ico100%  
	    New File  		   88746	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Emas-Poin\bg-promotion.png100%  
	    New File  		  210091	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ETata\kab-pringsewu.png100%  
	    New File  		   97800	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ETata\kab-pringsewu.xcf100%  
	    New File  		   77009	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ETata\latar-single.png100%  
	    New File  		   35826	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ETata\latar.png100%  
	    New File  		   14115	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ETata\logo-join.png100%  
	    New File  		    8610	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ETata\logo-panel-big-white-v2.png100%  
	    New File  		    5211	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ETata\logo-panel-big-white.png100%  
	    New File  		    3823	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ETata\logo-panel-small-white-v2.png100%  
	    New File  		    2218	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ETata\logo-panel-small-white.png100%  
	    New File  		   68685	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ETata\prokum.jpg100%  
	    New File  		   1.2 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Ismuba\Ismuba.cdr100%  
	    New File  		  204745	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Ismuba\Ismuba.cdr.svg100%  
	    New File  		    5120	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Pertamina\photothumb.db100%  
	    New File  		  349596	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\deskapp-logo-white-join.svg100%  
	    New File  		   13187	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\deskapp-logo-white.join.png100%  
	    New File  		   11426	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\deskapp-logo-white.svg100%  
	    New File  		   11124	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\deskapp-logo-white.svg.png100%  
	    New File  		   68224	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\deskapp-logo.join.svg100%  
	    New File  		   11958	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\deskapp-logo.svg100%  
	    New File  		   11731	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\deskapp-logo.svg.png100%  
	    New File  		   50087	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\favicon-arrow.ico100%  
	    New File  		   52430	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\favicon-brown.ico100%  
	    New File  		  210091	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\kab-pringsewu.png100%  
	    New File  		  571141	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\manual_book_v1.svg100%  
	    New File  		   28853	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\New-Logo-Cicle-UMKM-BROWN-ICON.png100%  
	    New File  		   71341	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\New-Logo-Cicle-UMKM-BROWN.png100%  
	    New File  		  176809	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\New-Logo-Cicle-UMKM-DINAS.png100%  
	    New File  		   48739	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\New-Logo-Cicle-UMKM-GREEN.png100%  
	    New File  		   49408	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\New-Logo-Cicle-UMKM-Mode2.png100%  
	    New File  		   46440	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\New-Logo-Cicle-UMKM-WHITE.png100%  
	    New File  		   44740	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\New-Logo-Cicle-UMKM.png100%  
	    New File  		   26905	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\New-Logo-ICON2-ARROW.png100%  
	    New File  		  235479	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\Peta-UMKM-Blue-LONG.png100%  
	    New File  		  303607	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\Peta-UMKM-Blue-Mode-DINAS.svg100%  
	    New File  		   76511	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\Peta-UMKM-Blue-Mode1.gfie100%  
	    New File  		   19363	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\Peta-UMKM-Blue-Mode1.svg100%  
	    New File  		   19322	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\Peta-UMKM-Blue-Mode2.svg100%  
	    New File  		   30954	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\Peta-UMKM-Blue.svg100%  
	    New File  		   13941	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\peta_join_white.png100%  
	    New File  		   1.4 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\PETA_UMKM-All_TPL_DEFAULT.svg100%  
	    New File  		   48976	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\psw.png100%  
	    New File  		    3406	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\runas-github-dark.png100%  
	    New File  		   63634	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\runas-github-master.svg100%  
	    New File  		    3577	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\runas-github.png100%  
	    New File  		   50804	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\UMKMxcf.xcf100%  
	    New File  		   2.5 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ProtoThirty\Backup_of_logo-protos-join.cdr100%  
	    New File  		   2.5 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ProtoThirty\logo-protos-join.cdr100%  
	    New File  		   82116	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\RoboCopy-UI\favicon.ico100%  
	    New File  		   42545	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\RoboCopy-UI\icon.png100%  
	    New File  		    1261	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\RoboCopy-UI\logo-robocopy-ui.al8100%  
	    New File  		   42545	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\RoboCopy-UI\logo.png100%  
	    New File  		  660636	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ScreenAPPS\cbt-emas-admin-login.png100%  
	    New File  		  919173	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ScreenAPPS\cbt-emas-client-login.png100%  
	    New File  		  117917	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ScreenAPPS\cbt-emas-simulasi.png100%  
	    New File  		   66997	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ScreenAPPS\etata-beranda.png100%  
	    New File  		  130366	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ScreenAPPS\etata-login.png100%  
	    New File  		   83697	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ScreenAPPS\etata-tte.png100%  
	    New File  		   27556	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ScreenAPPS\mandiri-login-1.png100%  
	    New File  		   80391	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ScreenAPPS\mandiri-target-1.png100%  
	    New File  		   48241	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ScreenAPPS\mandiri-target-2.png100%  
	    New File  		   82220	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ScreenAPPS\simp2tk-select-user.png100%  
	    New File  		  395721	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ScreenAPPS\smkmutu-front.png100%  
	    New File  		   96676	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SMKProper\favicon.ico100%  
	    New File  		   18940	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SMKProper\g930.png100%  
	    New File  		    6584	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SMKProper\g979.png100%  
	    New File  		   50460	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SMKProper\logo-150x150.png100%  
	    New File  		 1042852	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SMKProper\logo_smks-muhammadiyah-pringsewu.png100%  
	    New File  		  596153	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SMKProper\SMKProper-All.svg100%  
	    New File  		   99519	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SMKProper\SMKProper-Latar.svg100%  
	    New File  		    5771	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SMKProper\SMKProper-Panel-Icon.svg100%  
	    New File  		  133378	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SYMLINK\favicon.ico100%  
	    New File  		  124606	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SUKAPAS-TGM\Lambang_Kabupaten_Tanggamus_441px.png100%  
	    New File  		   15225	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SUKAPAS-TGM\Lambang_Kabupaten_Tanggamus_44px.png100%  
	    New File  		   11624	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SYMLINK\mklink-o.jpg100%  
	    New File  		     964	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SYMLINK\MKLINK.al8100%  
	    New File  		   10934	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SYMLINK\mklink.png100%  
	    New File  		    9647	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SUKAPAS-TGM\logo-white.xcf100%  
	    New File  		 1028482	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SUKAPAS-TGM\SUKAPAS-All.svg100%  
	    New File  		   99519	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SUKAPAS-TGM\SUKAPAS-Latar.svg100%  
	    New File  		    5771	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SUKAPAS-TGM\SUKAPAS-Panel-Icon.svg100%  
	    New File  		   19155	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\WebKits\kepsek.jpg100%  
	    New File  		   1.3 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\WebKits\UnderRevision.cdr100%  
	    New File  		  933983	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\AVATAR\Hanya hari ini! (1).png100%  
	    New File  		  933983	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\AVATAR\Hanya hari ini!.png100%  
	    New File  		  917526	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\AVATAR\Hanya Kenanga.png100%  
	    New File  		  342291	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\AVATAR\Kenanga-promo.png100%  
	    New File  		  675126	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\AVATAR\Kenanga-promo.xcf100%  
	    New File  		  767042	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\AVATAR\KMK-Iklan.png100%  
	    New File  		   3.4 m	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\AVATAR\KMK-Iklan.xcf100%  
	    New File  		  818164	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\AVATAR\KMK-Iklan2.png100%  
	    New File  		  764144	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\AVATAR\KMK.png100%  
	    New File  		   41073	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\AVATAR\KMK.svg100%  
	    New File  		      24	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\AVATAR\LINK.txt100%  
	    New File  		  159862	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\NEON_BOX_KENANGA\android-2160x1920-wallpaper_02749.jpg100%  
	    New File  		   26720	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\NEON_BOX_KENANGA\BG.jpg100%  
	    New File  		  779667	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\NEON_BOX_KENANGA\NEON_KURSUS_KENANGA.svg100%  
	    New File  		  685236	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\NEON_BOX_KENANGA\NEON_KURSUS_KENANGA.svg.2021_11_16_13_12_17.0.svg100%  
	    New File  		  776775	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\NEON_BOX_KENANGA\NEON_KURSUS_KENANGA.svg.2021_11_16_13_26_43.0.svg100%  
	    New File  		  121790	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\REF\2021-05-28 (1).jpg100%  
	    New File  		  124031	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\REF\2021-05-28 (2).jpg100%  
	    New File  		   99231	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\REF\2021-05-28 (3).jpg100%  
	    New File  		   86492	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\REF\2021-05-28 (4).jpg100%  
	    New File  		   79476	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\REF\2021-05-28 (5).jpg100%  
	    New File  		  113013	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\REF\2021-05-28.jpg100%  
	    New File  		  119700	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\REF\2021-06-01.jpg100%  
	    New File  		  120246	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\REF\2021-06-06 (1).jpg100%  
	    New File  		  105267	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\REF\2021-06-06.jpg100%  
	    New File  		      60	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\PLANK\.directory100%  
	    New File  		      31	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\PLANK\BATIK100%  
	    New File  		   1.4 m	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\PLANK\Plang_KMK_Collection-Color-v2.svg100%  
	    New File  		   1.4 m	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\PLANK\Plang_KMK_Collection-Color.svg100%  
	    New File  		  687644	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\PLANK\Plang_KMK_Collection-Focus.svg100%  
	    New File  		  687644	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\PLANK\Plang_KMK_Collection-Focus.svg.2021_11_16_12_40_04.0.svg100%  
	    New File  		   1.4 m	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\PLANK\Plang_KMK_Collection.svg100%  
	    New File  		   20611	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\PLANK\telp.png100%  
	    New File  		   47222	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\PLANK\title.png100%  
	    New File  		   2.7 m	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\PIAGAM_DRAFT - 1.png100%  
	    New File  		   3.0 m	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\PIAGAM_DRAFT - 2.png100%  
	    New File  		   3.7 m	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\PIAGAM_DRAFT - 3.png100%  
	    New File  		   2.5 m	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\PIAGAM_DRAFT - 4 .png100%  
	    New File  		   54683	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Referensi\1301253_PK.jpg100%  
	    New File  		  378371	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Referensi\Bingkai Piagam 13.jpg100%  
	    New File  		  308914	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Referensi\Bingkai Piagam 18.jpg100%  
	    New File  		  317197	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Referensi\Bingkai Piagam 26.jpg100%  
	    New File  		  829212	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Referensi\bingkai-sertifikat-ijazah-002.jpg100%  
	    New File  		  245519	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Referensi\bingkai-sertifikat-ijazah-003.jpg100%  
	    New File  		    1016	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Referensi\CONTOH.lnk100%  
	    New File  		  356488	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Referensi\Logo-2.tif100%  
	    New File  		  104522	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Referensi\mesin-jahit.jpg100%  
	    New File  		   67587	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Referensi\MesinJahitOld.jpg100%  
	    New File  		   11302	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Referensi\PENJAHIT Ilustrasi cewek hitam putih SERAM.jpg100%  
	    New File  		   37636	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Referensi\rbr2w.gif100%  
